Sfxn5	Sfxn5
Cyp2d22	Cyp2d22
Lcat	Lcat
Apoe	Apoe
Cyp2j9	Cyp2j9
Id4	Id4
Pla2g7	Pla2g7
Mt1	Mt1
Mlc1	Mlc1
Cyp4v3	Cyp4v3
Aqp4	Aqp4
Cyp4f14	Cyp4f14
Axl	Axl
Naaa	Naaa
Bco2	Bco2
Pxmp2	Pxmp2
Efs	Efs
Bcar3	Bcar3
Ednrb	Ednrb
Cideb	Cideb
Naprt1	Naprt1
E130114P18Rik	E130114P18Rik
Tmem47	Tmem47
Fabp7	Fabp7
Lpar4	Lpar4
Pdpn	Pdpn
Ppp1r3c	Ppp1r3c
Prex2	Prex2
Sdc4	Sdc4
Soat1	Soat1
2900052N01Rik	2900052N01Rik
Fbxo2	Fbxo2
Gstm1	Gstm1
Agt	Agt
Acaa2	Acaa2
Cpq	Cpq
Tmem176a	Tmem176a
Igfbp5	Igfbp5
Gstm3	Gstm3
Gjb2	Gjb2
Hopx	Hopx
Apoc1	Apoc1
Slc14a1	Slc14a1
Fxyd1	Fxyd1
Acadl	Acadl
Cd44	Cd44
Rlbp1	Rlbp1
A330048O09Rik	A330048O09Rik
Emp2	Emp2
Mgst1	Mgst1
Pdyn	Pdyn
Nxn	Nxn
Il11ra1	Il11ra1
Tfcp2l1	Tfcp2l1
Slc36a2	Slc36a2
Nqo1	Nqo1
Gfap	Gfap
Suclg2	Suclg2
E030003E18Rik	E030003E18Rik
Rdh5	Rdh5
Serpinf1	Serpinf1
Aldh1a1	Aldh1a1
C4a	C4a
Islr	Islr
Kcne1l	Kcne1l
Id3	Id3
C4b	C4b
Olfr287	Olfr287
Hspb8	Hspb8
Cyp1b1	Cyp1b1
Myoc	Myoc
Ddr2	Ddr2
Gstt3	Gstt3
S100a4	S100a4
Acsf2	Acsf2
Loxl1	Loxl1
Mr1	Mr1
Gm5089	Gm5089
Efemp1	Efemp1
Vnn1	Vnn1
Tll1	Tll1
Upk1b	Upk1b
Crabp2	Crabp2
Cdh1	Cdh1
Col23a1	Col23a1
Rhbdf1	Rhbdf1
Micall2	Micall2
Plcb3	Plcb3
Iqub	Iqub
A330021E22Rik	A330021E22Rik
Col5a3	Col5a3
Spef1	Spef1
Gramd1c	Gramd1c
Hdc	Hdc
Zc3h12a	Zc3h12a
Col12a1	Col12a1
1700016K19Rik	1700016K19Rik
Mro	Mro
Marc1	Marc1
Clec3b	Clec3b
Dnaaf3	Dnaaf3
Iqca	Iqca
Col8a2	Col8a2
Krt15	Krt15
Aebp1	Aebp1
Dsg2	Dsg2
Wdr78	Wdr78
Gm16119	Gm16119
Ccdc146	Ccdc146
Spata17	Spata17
Synpo2	Synpo2
Sntn	Sntn
Gm10714	Gm10714
Bace2	Bace2
Ak7	Ak7
4833427G06Rik	4833427G06Rik
1700007G11Rik	1700007G11Rik
Rnase1	Rnase1
Antxr1	Antxr1
Ankrd66	Ankrd66
Fam183b	Fam183b
Fhad1	Fhad1
Tmem212	Tmem212
Wdr16	Wdr16
Rsph4a	Rsph4a
Gm1661	Gm1661
Gm11992	Gm11992
6820408C15Rik	6820408C15Rik
Odf3b	Odf3b
Trim68	Trim68
Enkur	Enkur
Cdc14a	Cdc14a
Msx1	Msx1
Smim5	Smim5
Efcab10	Efcab10
1700094D03Rik	1700094D03Rik
Naga	Naga
Zp3	Zp3
C1qtnf3	C1qtnf3
Zfp474	Zfp474
4932438H23Rik	4932438H23Rik
Ppp1r32	Ppp1r32
Ubxn10	Ubxn10
Rassf4	Rassf4
1700013G23Rik	1700013G23Rik
Ccdc80	Ccdc80
Capsl	Capsl
Dynlrb2	Dynlrb2
Lrrc34	Lrrc34
Riiad1	Riiad1
Mia	Mia
2310015B20Rik	2310015B20Rik
Dapl1	Dapl1
Stoml3	Stoml3
Ucma	Ucma
Dmkn	Dmkn
Spag8	Spag8
Fam92b	Fam92b
Fam166b	Fam166b
Socs3	Socs3
Ccdc81	Ccdc81
Dchs1	Dchs1
1700026L06Rik	1700026L06Rik
Slc22a4	Slc22a4
Gm5918	Gm5918
Morn5	Morn5
Tmem232	Tmem232
Spef2	Spef2
Akap14	Akap14
Rsph1	Rsph1
Lrrc23	Lrrc23
Ptgr1	Ptgr1
Nek5	Nek5
Rarres2	Rarres2
Ttc21a	Ttc21a
1700009P17Rik	1700009P17Rik
Plxnb2	Plxnb2
Fam216b	Fam216b
1700028P14Rik	1700028P14Rik
Eppk1	Eppk1
Mlf1	Mlf1
Krt18	Krt18
Tekt1	Tekt1
Iqcg	Iqcg
1700019L03Rik	1700019L03Rik
Adamts20	Adamts20
Ccdc113	Ccdc113
Ppp1r36	Ppp1r36
Gm17455	Gm17455
Pifo	Pifo
Lect1	Lect1
Dcdc2b	Dcdc2b
Mns1	Mns1
Dnali1	Dnali1
Gtsf1l	Gtsf1l
1110017D15Rik	1110017D15Rik
Ccdc153	Ccdc153
1700026D08Rik	1700026D08Rik
Tctex1d4	Tctex1d4
Calml4	Calml4
1700001C02Rik	1700001C02Rik
Lbp	Lbp
2410004P03Rik	2410004P03Rik
Prelp	Prelp
Bdh2	Bdh2
Lrrc48	Lrrc48
Plcd4	Plcd4
1700007K13Rik	1700007K13Rik
Lrrc51	Lrrc51
Ccdc108	Ccdc108
Armc3	Armc3
Plac9a_loc1	Plac9a_loc1
Plac9a_loc2	Plac9a_loc2
Ccdc40	Ccdc40
Got1l1	Got1l1
Plac9a_loc3	Plac9a_loc3
Cdhr3	Cdhr3
Kcnj16	Kcnj16
Wdr52	Wdr52
Spa17	Spa17
Foxj1	Foxj1
Fam71a	Fam71a
Rgs22	Rgs22
Slc14a2_loc2	Slc14a2_loc2
Unc13d	Unc13d
Gm7173	Gm7173
Dsc3	Dsc3
Crygn	Crygn
Gm872	Gm872
Ifit3	Ifit3
2810047C21Rik1	2810047C21Rik1
Cd109	Cd109
St8sia2	St8sia2
Srebf1	Srebf1
Cox6b2	Cox6b2
1700012B09Rik	1700012B09Rik
Emp1	Emp1
Gpx8	Gpx8
Cxcr4	Cxcr4
Gpr98	Gpr98
Dpy19l2	Dpy19l2
Tcea3	Tcea3
Dnah7a	Dnah7a
E030019B06Rik	E030019B06Rik
Ttc30a2	Ttc30a2
Ttc12	Ttc12
Armc4	Armc4
Idh2	Idh2
Meig1	Meig1
1700024G13Rik	1700024G13Rik
Dnaic1	Dnaic1
Ttc18	Ttc18
Wdr65	Wdr65
Spata6	Spata6
Mamdc2	Mamdc2
Lgals3	Lgals3
Daw1	Daw1
Maats1	Maats1
Spag17	Spag17
4930451C15Rik	4930451C15Rik
Spag16_loc1	Spag16_loc1
Zfp185	Zfp185
5330413P13Rik	5330413P13Rik
Dnah5	Dnah5
Car9	Car9
Vwa3a	Vwa3a
Vit	Vit
Adgb	Adgb
Spag6	Spag6
Cetn4	Cetn4
Pi15	Pi15
Slc14a2_loc1	Slc14a2_loc1
Rd3	Rd3
Cep128	Cep128
Wdr96	Wdr96
Fam84b	Fam84b
Nuf2	Nuf2
Gm973	Gm973
Ccdc11	Ccdc11
Styxl1	Styxl1
Antxr2	Antxr2
Pbld2	Pbld2
Ikbke	Ikbke
1600029I14Rik	1600029I14Rik
Ccdc121	Ccdc121
Ccdc33	Ccdc33
Hydin	Hydin
Zfp423	Zfp423
Irx3	Irx3
Pdlim4	Pdlim4
Socs1	Socs1
Myb	Myb
Dnah2	Dnah2
Dnah11	Dnah11
3110099E03Rik	3110099E03Rik
Bbox1	Bbox1
Zbbx	Zbbx
Trp73	Trp73
E230008N13Rik	E230008N13Rik
Myo7a	Myo7a
Wdr63	Wdr63
Celsr1	Celsr1
BC051019	BC051019
Cuzd1	Cuzd1
Fbln1	Fbln1
Slc26a2	Slc26a2
Ogn	Ogn
Cpxm2	Cpxm2
Fibin	Fibin
Slc47a1	Slc47a1
Gstm2	Gstm2
Rbp1	Rbp1
Slc13a4	Slc13a4
Cox7a1	Cox7a1
Abca4	Abca4
A2m	A2m
Spint2	Spint2
Maob	Maob
C1qtnf5	C1qtnf5
Igf2	Igf2
Col8a1	Col8a1
Slc2a12	Slc2a12
Tmem72	Tmem72
Sfrp1	Sfrp1
Plek2	Plek2
4930444M15Rik	4930444M15Rik
Dsp	Dsp
Tbc1d2	Tbc1d2
Ephx1	Ephx1
1500015O10Rik	1500015O10Rik
Bmp7	Bmp7
Pbxip1	Pbxip1
Cd248	Cd248
Col3a1	Col3a1
Il6	Il6
Pdlim1	Pdlim1
Nupr1	Nupr1
Mgp	Mgp
Olfr78	Olfr78
Ano1	Ano1
Gpr20	Gpr20
0610007N19Rik	0610007N19Rik
Des	Des
Ephx3	Ephx3
Tmem255b	Tmem255b
Plce1	Plce1
Gm14005	Gm14005
Rcsd1	Rcsd1
Higd1b	Higd1b
Gper1	Gper1
Enpep	Enpep
Foxs1	Foxs1
Casq2	Casq2
Pgf	Pgf
Notch3	Notch3
Kank2	Kank2
Aspn	Aspn
Atp2a3	Atp2a3
Hspb2	Hspb2
Angpt1	Angpt1
Lox	Lox
H2-Bl	H2-Bl
4930523C07Rik	4930523C07Rik
S100a11	S100a11
Plekhg2	Plekhg2
Pdgfrb	Pdgfrb
Rasl11a	Rasl11a
Serping1	Serping1
Kcne4	Kcne4
Lrrc32	Lrrc32
Lama5	Lama5
Slc2a4	Slc2a4
Cped1	Cped1
Lamb2	Lamb2
Crispld2	Crispld2
Bgn	Bgn
Stom	Stom
Myocd	Myocd
Col18a1	Col18a1
Col1a2	Col1a2
Heyl	Heyl
Zfhx3	Zfhx3
Rrad	Rrad
Myom1	Myom1
Col4a5	Col4a5
Hey2	Hey2
Tinagl1	Tinagl1
Bcam	Bcam
Actg2	Actg2
Kirrel	Kirrel
Aoc3	Aoc3
Asb2	Asb2
Cspg4	Cspg4
Tgfb3	Tgfb3
Ntf3	Ntf3
Adamts14	Adamts14
C1s	C1s
Sgca	Sgca
Emp3	Emp3
Ctgf	Ctgf
Perp	Perp
Filip1	Filip1
C1qtnf7	C1qtnf7
Slc38a11	Slc38a11
Filip1l	Filip1l
Phldb2	Phldb2
Cald1	Cald1
Myh11	Myh11
Eln	Eln
Acta2	Acta2
Myl9	Myl9
Crip1	Crip1
Wtip	Wtip
Tagln	Tagln
Tpm2	Tpm2
Rcn3	Rcn3
Mylk	Mylk
Pln	Pln
Mrvi1	Mrvi1
Rasl12	Rasl12
Mustn1	Mustn1
P2rx1	P2rx1
Ednra	Ednra
Gja4	Gja4
Pdlim3	Pdlim3
Olfr558	Olfr558
Pcolce	Pcolce
Tmem51	Tmem51
Col1a1	Col1a1
9230112J17Rik	9230112J17Rik
Kcnmb1	Kcnmb1
Casp12	Casp12
